City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
namdrik,5.5994,168.1028,28.82,74,9,7.32,MH,1717979553
hawaiian paradise park,19.5933,-154.9731,27.73,70,40,5.14,US,1717979553
tura,25.5198,90.2201,26.95,88,6,1.62,IN,1717979553
mil'kovo,55.6078,37.7956,15.27,72,4,2.1,RU,1717979553
guaruja,-23.9931,-46.2564,20.5,26,0,2.0,BR,1717979553
rikaze,29.25,88.8833,14.66,41,0,2.19,CN,1717979553
aasiaat,68.7098,-52.8699,1.1,99,100,3.7,GL,1717979553
ancud,-41.8697,-73.8203,9.59,88,83,5.11,CL,1717979350
blackmans bay,-43.0167,147.3167,9.74,68,5,1.79,AU,1717979553
port-aux-francais,-49.35,70.2167,3.08,87,100,17.36,TF,1717979553
ust-nera,64.5667,143.2,12.38,31,25,0.96,RU,1717979531
port lincoln,-34.7333,135.8667,15.88,61,100,3.63,AU,1717979298
invercargill,-46.4,168.35,8.9,74,1,1.34,NZ,1717979554
carnarvon,-24.8667,113.6333,20.74,80,97,5.25,AU,1717979554
puerto ayora,-0.7393,-90.3518,23.08,97,73,0.45,EC,1717979347
bilibino,68.0546,166.4372,12.91,39,54,1.32,RU,1717979554
kalabo,-14.97,22.6814,12.77,60,5,3.15,ZM,1717979554
adamstown,-25.066,-130.1015,22.31,75,100,5.65,PN,1717979554
waitangi,-43.9535,-176.5597,13.79,96,100,5.81,NZ,1717979554
lihue,21.9789,-159.3672,30.58,65,0,6.69,US,1717979554
grytviken,-54.2811,-36.5092,-7.11,77,22,5.18,GS,1717979554
qaqortoq,60.7167,-46.0333,6.75,89,94,1.45,GL,1717979554
west island,-12.1568,96.8225,24.99,94,40,2.57,CC,1717979555
kavaratti,10.5669,72.642,28.16,84,100,6.9,IN,1717979555
ambovombe,-25.1667,46.0833,18.22,63,97,6.88,MG,1717979555
isafjordur,66.0755,-23.124,3.74,88,18,1.18,IS,1717979555
fauske,67.2588,15.3918,13.76,57,16,0.9,NO,1717979555
sitka,57.0531,-135.33,10.52,78,92,1.72,US,1717979555
remire-montjoly,4.9167,-52.2667,26.02,94,20,0.0,GF,1717979555
puerto natales,-51.7236,-72.4875,1.38,99,100,2.39,CL,1717979365
yesilova,37.5081,29.7547,15.7,54,0,1.13,TR,1717979555
taksimo,56.3444,114.8794,16.53,47,0,1.13,RU,1717979555
talnakh,69.4865,88.3972,3.45,98,100,2.43,RU,1717979555
port elizabeth,-33.918,25.5701,8.16,93,0,1.03,ZA,1717979555
jamestown,42.097,-79.2353,16.4,95,100,3.6,US,1717979361
hasaki,35.7333,140.8333,20.22,80,99,4.48,JP,1717979556
prado,-17.3411,-39.2208,23.77,70,100,3.15,BR,1717979556
martapura,-3.4167,114.85,28.05,83,20,2.57,ID,1717979556
natal,-5.795,-35.2094,25.36,83,40,4.12,BR,1717979025
udachny,66.4167,112.4,21.36,32,42,4.26,RU,1717979556
stanley,54.868,-1.6985,8.49,90,20,2.06,GB,1717979556
lawrenceville,33.9562,-83.988,30.48,60,0,3.09,US,1717979235
margaret river,-33.95,115.0667,15.43,62,100,9.9,AU,1717979556
avarua,-21.2078,-159.775,25.03,47,20,3.6,CK,1717979556
shwebo,22.5667,95.7,30.06,68,100,5.04,MM,1717979556
susuman,62.7833,148.1667,7.21,46,100,0.45,RU,1717979556
torghay,49.6339,63.4981,19.62,82,0,4.78,KZ,1717979556
la ronge,55.1001,-105.2842,12.14,62,75,2.57,CA,1717979557
mokhsogollokh,61.4681,128.9203,21.24,32,8,1.26,RU,1717979557
georgetown,5.4112,100.3354,26.96,88,40,2.57,MY,1717978898
saundatti,15.7833,75.1167,22.92,88,100,4.95,IN,1717979557
wailua homesteads,22.0669,-159.378,30.24,72,0,6.69,US,1717979557
cabo san lucas,22.8909,-109.9124,25.17,73,0,4.47,MX,1717979557
yellowknife,62.456,-114.3525,17.29,39,75,4.63,CA,1717979557
isna,25.2934,32.554,30.01,18,0,4.74,EG,1717979557
iskateley,67.6803,53.1512,1.68,87,100,4.47,RU,1717979557
saipan,15.1355,145.701,32.39,66,40,6.17,MP,1717979557
brookings,44.3114,-96.7984,23.19,35,0,6.17,US,1717979557
jand,33.4299,72.0193,30.24,20,0,2.94,PK,1717979558
necochea,-38.5473,-58.7368,12.46,94,37,3.48,AR,1717979421
nuuk,64.1835,-51.7216,4.34,93,100,13.89,GL,1717979558
utrik,11.2278,169.8474,28.37,80,49,7.52,MH,1717979558
petropavlovsk-kamchatsky,53.0452,158.6483,17.33,75,75,5.81,RU,1717979532
palmer,42.1584,-72.3287,19.23,68,45,4.75,US,1717979299
bhachau,23.2833,70.35,28.23,77,99,6.29,IN,1717979558
sabang,5.8933,95.3214,29.02,76,99,9.24,ID,1717979558
katsuren-haebaru,26.3369,127.8719,27.27,82,75,1.54,JP,1717979558
pionerskiy,54.9508,20.2275,10.08,82,88,4.79,RU,1717979558
alice springs,-23.7,133.8833,12.75,76,0,0.0,AU,1717979558
college,64.8569,-147.8028,28.37,22,75,1.54,US,1717979558
kulhudhuffushi,6.6221,73.07,28.72,77,100,7.48,MV,1717979558
chonchi,-42.6128,-73.8092,9.56,93,100,2.39,CL,1717979559
ishigaki,24.3448,124.1572,29.07,94,75,6.17,JP,1717979559
anadyr,64.75,177.4833,11.28,54,0,5.0,RU,1717979559
khandyga,62.6667,135.6,19.51,35,68,1.81,RU,1717979559
port sudan,19.6175,37.2164,30.76,57,2,3.42,SD,1717979559
ushuaia,-54.8,-68.3,-3.19,86,0,2.06,AR,1717979559
taoudenni,22.6783,-3.9836,37.0,16,1,7.1,ML,1717979559
rundu,-17.9333,19.7667,12.21,66,0,3.96,NA,1717979559
villa gesell,-37.2639,-56.973,13.36,84,100,9.12,AR,1717979559
luganville,-15.5333,167.1667,27.84,68,99,3.44,VU,1717979560
bethel,41.3712,-73.414,21.2,74,0,3.09,US,1717979560
tazovsky,67.4667,78.7,4.2,69,93,4.66,RU,1717979531
midland,31.9974,-102.0779,31.37,71,0,9.26,US,1717979560
hamilton,39.1834,-84.5333,25.69,39,40,3.6,US,1717979560
auki,-8.7676,160.7034,30.62,65,21,1.06,SB,1717979560
geraldton,-28.7667,114.6,19.23,63,75,3.6,AU,1717979560
damghan,36.1683,54.348,24.13,23,0,0.72,IR,1717979560
port alfred,-33.5906,26.891,15.73,60,3,3.32,ZA,1717979560
vilyuchinsk,52.9306,158.4028,18.15,72,97,2.91,RU,1717979560
calama,-22.4667,-68.9333,14.27,17,0,4.63,CL,1717979560
asandh,29.5167,76.6,32.42,15,0,2.62,IN,1717979561
iqaluit,63.7506,-68.5145,2.85,64,20,6.17,CA,1717979561
warrnambool,-38.3833,142.4833,10.95,64,100,4.56,AU,1717979561
coahuayana de hidalgo,18.7,-103.6583,26.4,70,2,2.14,MX,1717979561
kodiak,57.79,-152.4072,7.73,93,100,11.32,US,1717979561
longyearbyen,78.2186,15.6401,1.91,80,75,4.63,SJ,1717979318
albany,42.6001,-73.9662,17.51,76,86,1.34,US,1717979454
saint-philippe,-21.3585,55.7679,20.77,84,50,4.63,RE,1717979561
alnashi,56.1874,52.4792,13.67,84,62,1.75,RU,1717979561
lompoc,34.6391,-120.4579,24.83,72,0,6.17,US,1717979562
saudarkrokur,65.7461,-19.6394,3.22,91,100,1.96,IS,1717979562
aykhal,66.0,111.5,21.09,29,19,3.53,RU,1717979562
aleppo,36.25,37.5,23.51,64,0,3.83,SY,1717979562
vadso,70.0744,29.7487,4.49,93,100,6.17,NO,1717979562
vila franca do campo,37.7167,-25.4333,18.27,99,8,2.34,PT,1717979562
san antonio de pale,-1.4014,5.6325,24.53,81,100,5.27,GQ,1717979562
bloemfontein,-29.1211,26.214,0.71,93,0,1.54,ZA,1717979455
tralee,52.2704,-9.7026,11.47,91,100,5.97,IE,1717979562
thompson,55.7435,-97.8558,19.09,24,20,2.06,CA,1717979562
newman,37.3138,-121.0208,32.38,36,0,1.79,US,1717979562
ribeira grande,38.5167,-28.7,18.21,88,91,3.13,PT,1717979563
piti village,13.4626,144.6933,31.49,72,20,6.69,GU,1717979563
edinburgh of the seven seas,-37.0676,-12.3116,12.25,80,100,7.91,SH,1717979563
concepcion del oro,24.6333,-101.4167,21.97,31,90,5.73,MX,1717979563
acarau,-2.8856,-40.12,25.38,89,91,4.78,BR,1717979563
vorgashor,67.5833,63.95,2.11,96,100,2.95,RU,1717979563
enewetak,11.3474,162.3373,28.43,81,29,7.28,MH,1717979563
tsiombe,-25.3,45.4833,17.75,63,95,4.26,MG,1717979563
nikolayevsk-on-amure,53.1406,140.73,10.12,97,100,1.79,RU,1717979563
punta arenas,-53.15,-70.9167,2.06,87,100,2.57,CL,1717979145
ciudad del maiz,22.4,-99.6,26.8,49,3,3.68,MX,1717979563
touros,-5.1989,-35.4608,25.45,81,87,6.19,BR,1717979563
hermanus,-34.4187,19.2345,12.67,78,5,4.55,ZA,1717979564
camacupa,-12.0167,17.4833,11.87,56,5,1.39,AO,1717979564
ormara,25.2088,64.6357,28.03,88,0,5.25,PK,1717979564
svobodnyy,51.4,128.1333,21.18,42,36,1.6,RU,1717979564
pauini,-7.7136,-66.9764,25.85,61,26,0.29,BR,1717979564
yemetsk,63.4721,41.7941,8.79,91,33,1.7,RU,1717979564
zaysan,47.4667,84.8667,23.55,51,5,2.33,KZ,1717979564
arkalyk,50.2486,66.9114,20.17,74,91,3.68,KZ,1717979564
tselinnoye,53.0833,85.6667,14.9,84,60,2.09,RU,1717979564
keflavik,64.0049,-22.5624,7.95,87,0,3.09,IS,1717979564
sabha,27.0377,14.4283,28.18,10,0,1.69,LY,1717979564
likasi,-10.9814,26.7333,10.55,87,56,1.93,CD,1717979564
qamdo,31.1667,97.2333,12.87,49,14,1.03,CN,1717979565
leava,-14.3,-178.1667,26.93,72,99,8.43,WF,1717979565
marsh harbour,26.5412,-77.0636,28.75,72,13,2.91,BS,1717979565
jeju city,33.5097,126.5219,24.96,50,0,3.09,KR,1717979557
pernio,60.2,23.1333,11.94,90,100,5.57,FI,1717979565
alofi,-19.0595,-169.9187,25.94,61,75,8.75,NU,1717979565
vorkuta,67.5,64.0,2.28,96,100,1.79,RU,1717979565
yuzhno-kurilsk,44.0306,145.8556,11.32,93,100,5.26,RU,1717979565
hotan,37.0997,79.9269,22.07,35,24,1.39,CN,1717979565
nizhneangarsk,55.7833,109.55,10.56,58,100,0.89,RU,1717979565
reshetylivka,49.565,34.0782,17.34,72,100,3.44,UA,1717979535
ilulissat,69.2167,-51.1,3.01,93,75,1.03,GL,1717979566
arraial do cabo,-22.9661,-42.0278,22.87,81,0,12.03,BR,1717979462
san patricio,28.017,-97.5169,32.05,68,2,6.57,US,1717979566
badger,64.8,-147.5333,28.32,20,75,1.54,US,1717979566
papatowai,-46.5619,169.4708,8.72,74,4,4.24,NZ,1717979566
goseong,34.9763,128.3236,20.02,64,100,1.9,KR,1717979566
nar'yan-mar,67.6713,53.087,1.73,87,100,4.47,RU,1717979566
daru,-9.0763,143.2092,26.49,88,50,7.85,PG,1717979566
januaria,-15.4833,-44.3667,22.71,60,58,2.59,BR,1717979566
varennes-vauzelles,47.0168,3.1404,11.73,93,0,1.05,FR,1717979566
gobabis,-22.45,18.9667,8.85,78,38,6.66,NA,1717979566
shakhovskaya,56.0283,35.5097,13.64,73,100,3.19,RU,1717979566
pisco,-13.7,-76.2167,18.03,82,100,4.63,PE,1717979567
olonkinbyen,70.9221,-8.7187,-1.02,85,100,6.55,SJ,1717979567
brisas de zicatela,15.8369,-97.0419,29.03,72,100,3.33,MX,1717979567
burshtyn,49.2587,24.6278,14.3,93,20,1.85,UA,1717979567
sen monorom,12.45,107.2,23.48,84,99,3.5,KH,1717979567
itamaraca,-7.7478,-34.8256,27.03,83,0,4.65,BR,1717979567
tiksi,71.6872,128.8694,2.25,85,94,3.21,RU,1717979567
ceeldheer,3.8488,47.1806,25.02,84,91,8.45,SO,1717979567
kudahuvadhoo,2.6708,72.8944,28.44,73,100,3.99,MV,1717979567
diamantino,-14.4086,-56.4461,21.98,53,0,2.75,BR,1717979567
ugoofaaru,5.6667,73.0,28.84,76,100,6.62,MV,1717979567
baiti,13.745,-14.7482,28.21,50,22,4.66,SN,1717979568
loei,17.4167,101.5,20.65,98,100,0.38,TH,1717979568
kapuskasing,49.4169,-82.4331,8.05,81,75,2.57,CA,1717979568
forster,-32.1667,152.5167,16.27,61,0,5.76,AU,1717979568
coquimbo,-29.9533,-71.3436,14.85,72,0,2.57,CL,1717979330
el nido,11.1858,119.3956,29.78,71,100,2.64,PH,1717979568
st. john's,47.5649,-52.7093,11.55,94,100,8.23,CA,1717979521
as saffaniyah,27.9708,48.73,30.52,53,0,4.23,SA,1717979568
hadibu,12.65,54.0333,28.39,78,41,7.7,YE,1717979568
ondjiva,-17.0667,15.7333,22.02,30,0,4.12,AO,1717979568
fortuna,40.5982,-124.1573,16.31,87,100,4.63,US,1717979569
island harbour,50.724,-1.2758,14.01,79,100,2.24,GB,1717979569
campo gallo,-26.5833,-62.85,22.45,53,79,2.82,AR,1717979569
port mathurin,-19.6833,63.4167,23.81,82,97,9.49,MU,1717979569
amga,60.8953,131.9608,22.69,34,12,0.85,RU,1717979569
villiers,-27.0303,28.6006,4.3,61,0,1.62,ZA,1717979569
puerto colombia,10.9878,-74.9547,27.05,76,19,3.42,CO,1717979569
wuwei,37.9281,102.6414,25.01,18,100,0.91,CN,1717979569
port moresby,-9.4431,147.1797,29.68,70,75,10.29,PG,1717979569
jindabyne,-36.4167,148.6333,9.23,56,20,1.27,AU,1717979569
dunedin,-45.8742,170.5036,9.89,66,27,3.13,NZ,1717979476
cherepanovo,54.2222,83.381,14.91,76,17,1.65,RU,1717979530
tyukhtet,56.5389,89.3011,12.39,80,100,4.62,RU,1717979570
cidreira,-30.1811,-50.2056,19.33,83,9,2.39,BR,1717979520
selfoss,63.9331,-20.9971,7.25,72,1,2.63,IS,1717979570
westport,41.1415,-73.3579,22.99,59,0,5.66,US,1717979425
luena,-11.7833,19.9167,16.1,59,1,2.57,AO,1717979570
noyabrsk,63.1994,75.4507,11.24,55,20,4.47,RU,1717979530
hobyo,5.3505,48.5268,25.85,82,94,10.85,SO,1717979570
tolanaro,-25.0319,46.9987,17.04,82,75,2.06,MG,1717979570
taiyuan,37.8694,112.5603,22.92,33,0,1.0,CN,1717979570
suizhou,31.7111,113.3631,26.21,66,98,2.45,CN,1717979571
salalah,17.0151,54.0924,30.05,84,75,4.63,OM,1717979571
andilamena,-17.0167,48.5833,14.27,92,100,3.12,MG,1717979571
say,13.1007,2.3689,32.31,39,53,7.08,NE,1717979571
shimoda,34.6667,138.95,20.2,92,100,3.94,JP,1717979571
shiyan,32.6475,110.7781,24.16,69,52,1.53,CN,1717979347
igarka,67.4667,86.5833,7.23,95,91,6.26,RU,1717979571
sur,22.5667,59.5289,30.33,59,0,3.76,OM,1717979571
kangding,30.0513,101.9603,15.85,91,97,1.7,CN,1717979571
lagos,6.5833,3.75,27.18,91,93,1.59,NG,1717979151
nemuro,43.3236,145.575,11.45,90,100,7.21,JP,1717979571
bredasdorp,-34.5322,20.0403,9.96,91,10,1.44,ZA,1717979572
lipayran,11.0593,123.6342,29.14,75,100,2.24,PH,1717979572
staszow,50.5631,21.1659,17.18,95,100,3.25,PL,1717979572
tazacorte,28.629,-17.9293,20.54,94,0,3.6,ES,1717979572
pimentel,-6.8367,-79.9342,21.16,64,0,6.17,PE,[phone]
lubang,13.8584,120.124,29.23,76,27,4.05,PH,1717979572
mejit,10.2753,170.8646,28.41,79,100,7.15,MH,1717979572
harstad,68.799,16.5293,13.47,83,2,0.94,NO,1717979572
ofunato,39.0717,141.7167,18.01,92,100,3.34,JP,1717979434
tarawa,1.419,172.984,31.05,70,75,3.09,KI,1717979572
lazaro cardenas,17.9583,-102.2,27.1,71,21,4.33,MX,1717979572
lakeview,42.432,-75.8655,14.23,94,100,1.34,US,1717979573
kingston,17.997,-76.7936,29.53,70,20,8.23,JM,1717979374
quezon,7.7303,125.0989,28.58,68,99,1.1,PH,1717979573
babu,24.4167,111.5167,26.55,91,100,1.6,CN,1717979573
tamandare,-8.7597,-35.1047,25.42,78,0,4.26,BR,1717979573
manta,-0.95,-80.7333,21.88,83,75,5.14,EC,1717979573
atafu village,-8.5421,-172.5159,28.84,72,7,3.32,TK,1717979573
kupang,-10.1667,123.5833,29.32,74,20,7.2,ID,1717979573
nurabad,34.0734,47.9725,18.22,26,27,2.03,IR,1717979573
richards bay,-28.783,32.0377,13.88,72,0,2.63,ZA,1717979573
fort st. john,56.2499,-120.8529,11.94,66,100,3.09,CA,1717979475
kitimat,54.0524,-128.6534,20.21,64,37,0.45,CA,1717979573
inirida,3.8653,-67.9239,23.62,98,100,0.77,CO,1717979574
east london,-33.0153,27.9116,14.85,59,0,2.53,ZA,1717979409
launceston,-41.45,147.1667,5.64,87,0,0.51,AU,1717979574
gwanda,-20.9333,29.0,6.41,85,0,2.29,ZW,1717979574
lebu,-37.6167,-73.65,12.65,89,86,8.5,CL,1717979507
kabwe,-14.4469,28.4464,11.29,86,84,3.46,ZM,1717979574
khovd,48.0056,91.6419,19.84,40,6,0.87,MN,1717979574
queenstown,-31.8976,26.8753,7.34,60,6,2.36,ZA,1717979410
rivne,50.6231,26.2274,14.38,93,92,1.21,UA,1717979574
vozdvizhenka,43.9,131.95,19.82,70,32,1.45,RU,1717979574
chibougamau,49.9168,-74.3659,13.79,100,100,3.09,CA,1717979538
sao vicente,-23.9631,-46.3919,27.37,26,5,1.87,BR,1717979360
skelleftea,64.7507,20.9528,7.2,100,100,1.54,SE,1717979575
cova figueira,14.8905,-24.2934,17.99,79,0,4.48,CV,1717979575
new norfolk,-42.7826,147.0587,10.4,60,18,1.71,AU,1717979575
bac lieu,9.285,105.7244,27.02,72,100,6.36,VN,1717979575
kresttsy,58.2452,32.5165,12.43,98,100,2.46,RU,1717979575
colonia,50.9333,6.95,11.64,79,0,0.51,DE,1717979575
greymouth,-42.4667,171.2,13.78,93,28,5.11,NZ,1717979575
namibe,-15.1961,12.1522,19.96,87,5,3.11,AO,1717979575
trujillo,-8.116,-79.03,17.98,82,75,3.09,PE,1717978919
picota,-6.9197,-76.3304,25.27,70,100,1.06,PE,1717979575
portland,45.5234,-122.6762,27.03,56,20,4.12,US,1717979363
louhans,46.6667,5.1667,15.15,95,93,1.92,FR,1717979575
mitu,1.1983,-70.1733,22.76,95,74,0.78,CO,1717979575
briviesca,42.5499,-3.3232,10.08,99,34,2.33,ES,1717979576
eraan,9.0629,117.7016,31.55,60,88,0.39,PH,1717979576
cambria,35.5641,-121.0808,30.69,76,27,2.68,US,1717979576
charters towers,-20.1,146.2667,21.73,29,3,3.33,AU,1717979576
kusong,39.9811,125.2447,22.69,73,4,2.31,KP,1717979576
knysna,-34.0363,23.0471,13.05,61,7,1.89,ZA,1717979576
cill airne,52.05,-9.5167,12.06,95,100,4.82,IE,1717979576
atherton,53.5237,-2.4935,10.02,96,100,1.34,GB,1717979576
tofol,5.3248,163.0078,30.88,70,75,6.17,FM,1717979576
broken hill,-31.95,141.4333,16.1,46,67,3.01,AU,1717979576
singapur,1.2897,103.8501,29.0,83,75,1.03,SG,1717979576
murghob,38.1702,73.9667,2.74,72,43,0.33,TJ,1717979576
guaimaro,21.05,-77.35,24.21,91,100,1.29,CU,1717979577
whitehorse,60.7161,-135.0538,23.9,22,75,3.09,CA,1717979577
sisimiut,66.9395,-53.6735,0.83,99,100,2.65,GL,1717979469
hilo,19.7297,-155.09,30.71,64,40,5.14,US,1717979577
